drug_id,cell_line
SRT3025 HCl,MCF7
SL-327,K562
Thalidomide,K562
AG-490 (Tyrphostin B42),K562
AG-490 (Tyrphostin B42),MCF7
Fulvestrant,MCF7
Fulvestrant,K562
SL-327,K562
Zileuton,MCF7
Ramelteon,MCF7
SL-327,MCF7
AG-490 (Tyrphostin B42),K562
Ramelteon,A549
Celecoxib,MCF7
Ramelteon,MCF7
Ramelteon,MCF7
Celecoxib,K562
Zileuton,K562
Thalidomide,MCF7
Tofacitinib (CP-690550) Citrate,K562
Ramelteon,MCF7
AG-490 (Tyrphostin B42),A549
Zileuton,MCF7
Fulvestrant,K562
SRT3025 HCl,MCF7
Fulvestrant,MCF7
SRT3025 HCl,A549
SRT3025 HCl,MCF7
Ramelteon,A549
SL-327,MCF7
SL-327,A549
SRT3025 HCl,K562
SL-327,MCF7
SL-327,K562
Ramelteon,A549
SL-327,K562
Celecoxib,K562
SRT3025 HCl,K562
SRT3025 HCl,A549
SL-327,K562
SL-327,K562
Thalidomide,MCF7
Fulvestrant,K562
Ramelteon,A549
Fulvestrant,MCF7
Ramelteon,K562
Thalidomide,K562
Ramelteon,K562
Ramelteon,MCF7
Celecoxib,A549
Thalidomide,A549
Tofacitinib (CP-690550) Citrate,K562
SRT3025 HCl,A549
SRT3025 HCl,A549
Thalidomide,MCF7
SL-327,MCF7
SL-327,A549
Fulvestrant,K562
Fulvestrant,MCF7
SRT3025 HCl,A549
Thalidomide,K562
Ramelteon,K562
SL-327,K562
Celecoxib,K562
Zileuton,MCF7
Zileuton,MCF7
Celecoxib,MCF7
Celecoxib,MCF7
Ramelteon,MCF7
SL-327,MCF7
Thalidomide,A549
Tofacitinib (CP-690550) Citrate,MCF7
Zileuton,MCF7
SL-327,K562
Ramelteon,K562
SL-327,A549
AG-490 (Tyrphostin B42),MCF7
Fulvestrant,K562
Ramelteon,K562
Thalidomide,A549
Zileuton,K562
Tofacitinib (CP-690550) Citrate,MCF7
SL-327,MCF7
Ramelteon,K562
Tofacitinib (CP-690550) Citrate,K562
Fulvestrant,K562
Ramelteon,K562
Zileuton,K562
AG-490 (Tyrphostin B42),K562
Thalidomide,MCF7
Tofacitinib (CP-690550) Citrate,K562
SRT3025 HCl,MCF7
Fulvestrant,MCF7
SRT3025 HCl,K562
SRT3025 HCl,MCF7
SRT3025 HCl,MCF7
Thalidomide,MCF7
SRT3025 HCl,A549
Celecoxib,K562
AG-490 (Tyrphostin B42),MCF7
SL-327,A549
Tofacitinib (CP-690550) Citrate,K562
Fulvestrant,K562
SRT3025 HCl,A549
Celecoxib,K562
Thalidomide,MCF7
SRT3025 HCl,A549
Zileuton,MCF7
SL-327,MCF7
Tofacitinib (CP-690550) Citrate,MCF7
AG-490 (Tyrphostin B42),MCF7
AG-490 (Tyrphostin B42),MCF7
Ramelteon,MCF7
SL-327,K562
Ramelteon,MCF7
AG-490 (Tyrphostin B42),MCF7
AG-490 (Tyrphostin B42),MCF7
Thalidomide,MCF7
Fulvestrant,MCF7
Tofacitinib (CP-690550) Citrate,K562
SRT3025 HCl,MCF7
Fulvestrant,MCF7
AG-490 (Tyrphostin B42),K562
Tofacitinib (CP-690550) Citrate,K562
Zileuton,K562
SRT3025 HCl,MCF7
Fulvestrant,A549
Ramelteon,K562
Celecoxib,K562
Tofacitinib (CP-690550) Citrate,K562
Tofacitinib (CP-690550) Citrate,K562
Ramelteon,K562
Ramelteon,MCF7
Ramelteon,K562
SL-327,K562
Thalidomide,MCF7
Tofacitinib (CP-690550) Citrate,MCF7
Ramelteon,K562
Thalidomide,MCF7
Tofacitinib (CP-690550) Citrate,MCF7
SRT3025 HCl,MCF7
Fulvestrant,K562
SL-327,A549
SL-327,K562
Ramelteon,K562
AG-490 (Tyrphostin B42),MCF7
Zileuton,K562
Thalidomide,MCF7
SRT3025 HCl,A549
AG-490 (Tyrphostin B42),MCF7
Zileuton,K562
SRT3025 HCl,A549
Thalidomide,K562
Tofacitinib (CP-690550) Citrate,MCF7
SL-327,MCF7
Celecoxib,K562
SRT3025 HCl,MCF7
SRT3025 HCl,K562
SRT3025 HCl,MCF7
Celecoxib,MCF7
Ramelteon,K562
Zileuton,A549
AG-490 (Tyrphostin B42),A549
Fulvestrant,K562
Celecoxib,K562
Fulvestrant,A549
SRT3025 HCl,MCF7
Fulvestrant,MCF7
SL-327,MCF7
Ramelteon,MCF7
Tofacitinib (CP-690550) Citrate,MCF7
Zileuton,K562
Tofacitinib (CP-690550) Citrate,K562
SRT3025 HCl,MCF7
Fulvestrant,K562
Ramelteon,K562
AG-490 (Tyrphostin B42),K562
Zileuton,MCF7
SRT3025 HCl,MCF7
Ramelteon,MCF7
SRT3025 HCl,A549
SL-327,MCF7
Zileuton,K562
Fulvestrant,MCF7
SRT3025 HCl,A549
AG-490 (Tyrphostin B42),K562
Celecoxib,A549
Thalidomide,MCF7
Celecoxib,MCF7
SRT3025 HCl,MCF7
Fulvestrant,K562
Tofacitinib (CP-690550) Citrate,K562
Fulvestrant,MCF7
Celecoxib,MCF7
Thalidomide,MCF7
SRT3025 HCl,MCF7
SL-327,K562
Ramelteon,A549
Celecoxib,K562
Thalidomide,MCF7
Ramelteon,A549
SL-327,MCF7
Ramelteon,MCF7
Thalidomide,MCF7
Fulvestrant,K562
SRT3025 HCl,MCF7
Fulvestrant,MCF7
Ramelteon,MCF7
SL-327,K562
SRT3025 HCl,MCF7
Fulvestrant,MCF7
Celecoxib,K562
SRT3025 HCl,A549
Ramelteon,MCF7
Thalidomide,K562
SL-327,MCF7
SRT3025 HCl,MCF7
Zileuton,K562
Celecoxib,MCF7
SL-327,K562
Celecoxib,K562
Tofacitinib (CP-690550) Citrate,MCF7
SRT3025 HCl,A549
Thalidomide,MCF7
Fulvestrant,K562
Thalidomide,K562
Celecoxib,MCF7
AG-490 (Tyrphostin B42),MCF7
Celecoxib,MCF7
SRT3025 HCl,MCF7
Ramelteon,MCF7
SRT3025 HCl,K562
Fulvestrant,K562
Fulvestrant,A549
SRT3025 HCl,K562
SL-327,MCF7
Ramelteon,MCF7
Tofacitinib (CP-690550) Citrate,K562
Zileuton,K562
Celecoxib,MCF7
Thalidomide,A549
Ramelteon,A549
AG-490 (Tyrphostin B42),K562
Tofacitinib (CP-690550) Citrate,A549
Fulvestrant,A549
AG-490 (Tyrphostin B42),K562
Thalidomide,MCF7
Fulvestrant,A549
Thalidomide,K562
SRT3025 HCl,A549
SRT3025 HCl,A549
Zileuton,MCF7
Thalidomide,K562
Thalidomide,MCF7
Zileuton,MCF7
Fulvestrant,MCF7
Ramelteon,MCF7
SRT3025 HCl,A549
Ramelteon,K562
SRT3025 HCl,A549
Ramelteon,K562
SRT3025 HCl,K562
Tofacitinib (CP-690550) Citrate,K562
SRT3025 HCl,A549
Zileuton,A549
Fulvestrant,MCF7
SRT3025 HCl,MCF7
Fulvestrant,K562
Ramelteon,A549
Fulvestrant,K562
Zileuton,MCF7
Tofacitinib (CP-690550) Citrate,K562
SRT3025 HCl,MCF7
Ramelteon,A549
SRT3025 HCl,MCF7
AG-490 (Tyrphostin B42),MCF7
SRT3025 HCl,MCF7
Celecoxib,MCF7
Fulvestrant,MCF7
SRT3025 HCl,MCF7
Zileuton,K562
Thalidomide,MCF7
AG-490 (Tyrphostin B42),K562
Zileuton,MCF7
Celecoxib,K562
Fulvestrant,MCF7
AG-490 (Tyrphostin B42),K562
AG-490 (Tyrphostin B42),K562
Ramelteon,K562
Tofacitinib (CP-690550) Citrate,K562
Ramelteon,MCF7
Celecoxib,MCF7
Thalidomide,K562
Zileuton,MCF7
Celecoxib,K562
Tofacitinib (CP-690550) Citrate,A549
SL-327,K562
Tofacitinib (CP-690550) Citrate,K562
Thalidomide,MCF7
Thalidomide,K562
Celecoxib,MCF7
Zileuton,A549
SL-327,K562
Fulvestrant,MCF7
Fulvestrant,MCF7
AG-490 (Tyrphostin B42),A549
AG-490 (Tyrphostin B42),MCF7
AG-490 (Tyrphostin B42),MCF7
Fulvestrant,MCF7
SRT3025 HCl,MCF7
Thalidomide,MCF7
SRT3025 HCl,A549
Thalidomide,MCF7
Zileuton,A549
Tofacitinib (CP-690550) Citrate,K562
Celecoxib,K562
Zileuton,A549
AG-490 (Tyrphostin B42),K562
SRT3025 HCl,K562
Celecoxib,K562
Fulvestrant,A549
AG-490 (Tyrphostin B42),MCF7
Ramelteon,A549
Celecoxib,K562
AG-490 (Tyrphostin B42),K562
Fulvestrant,A549
Zileuton,MCF7
Celecoxib,MCF7
Thalidomide,A549
Ramelteon,K562
SL-327,A549
SL-327,K562
Fulvestrant,MCF7
Ramelteon,K562
Thalidomide,MCF7
SL-327,MCF7
Ramelteon,MCF7
Tofacitinib (CP-690550) Citrate,MCF7
AG-490 (Tyrphostin B42),K562
Zileuton,K562
SRT3025 HCl,A549
Fulvestrant,K562
SL-327,MCF7
Celecoxib,K562
Ramelteon,K562
Tofacitinib (CP-690550) Citrate,K562
Thalidomide,K562
Tofacitinib (CP-690550) Citrate,MCF7
SRT3025 HCl,A549
Thalidomide,K562
Zileuton,A549
Zileuton,MCF7
SRT3025 HCl,MCF7
AG-490 (Tyrphostin B42),K562
Zileuton,K562
Fulvestrant,A549
AG-490 (Tyrphostin B42),MCF7
Thalidomide,K562
SL-327,K562
AG-490 (Tyrphostin B42),K562
Thalidomide,MCF7
Fulvestrant,MCF7
SL-327,K562
Ramelteon,MCF7
Zileuton,K562
Celecoxib,MCF7
AG-490 (Tyrphostin B42),K562
Thalidomide,MCF7
Fulvestrant,K562
SRT3025 HCl,A549
Fulvestrant,K562
Thalidomide,K562
Ramelteon,A549
Fulvestrant,K562
Tofacitinib (CP-690550) Citrate,A549
Ramelteon,MCF7
Thalidomide,MCF7
AG-490 (Tyrphostin B42),A549
Fulvestrant,MCF7
AG-490 (Tyrphostin B42),MCF7
AG-490 (Tyrphostin B42),K562
Tofacitinib (CP-690550) Citrate,MCF7
AG-490 (Tyrphostin B42),K562
Fulvestrant,MCF7
Thalidomide,MCF7
Celecoxib,MCF7
Thalidomide,MCF7
Fulvestrant,MCF7
AG-490 (Tyrphostin B42),K562
Zileuton,K562
Fulvestrant,K562
Tofacitinib (CP-690550) Citrate,K562
Ramelteon,A549
Tofacitinib (CP-690550) Citrate,MCF7
Thalidomide,MCF7
SRT3025 HCl,K562
Fulvestrant,MCF7
Celecoxib,MCF7
SL-327,MCF7
Ramelteon,MCF7
SRT3025 HCl,A549
Thalidomide,MCF7
SL-327,A549
SRT3025 HCl,A549
AG-490 (Tyrphostin B42),K562
Zileuton,A549
Ramelteon,MCF7
SRT3025 HCl,K562
AG-490 (Tyrphostin B42),K562
Tofacitinib (CP-690550) Citrate,MCF7
SL-327,MCF7
Thalidomide,A549
SL-327,K562
Celecoxib,K562
Zileuton,A549
SRT3025 HCl,MCF7
Zileuton,MCF7
Tofacitinib (CP-690550) Citrate,MCF7
Fulvestrant,MCF7
Zileuton,A549
Ramelteon,A549
SL-327,A549
Zileuton,A549
SL-327,K562
Thalidomide,K562
SL-327,K562
Thalidomide,MCF7
Tofacitinib (CP-690550) Citrate,MCF7
Celecoxib,K562
SRT3025 HCl,K562
Tofacitinib (CP-690550) Citrate,MCF7
AG-490 (Tyrphostin B42),A549
Thalidomide,K562
SL-327,K562
Thalidomide,K562
SRT3025 HCl,MCF7
Zileuton,K562
Fulvestrant,A549
Zileuton,MCF7
Ramelteon,MCF7
Ramelteon,MCF7
Thalidomide,MCF7
SRT3025 HCl,K562
SL-327,K562
SRT3025 HCl,A549
Fulvestrant,K562
SL-327,K562
Fulvestrant,MCF7
Thalidomide,K562
Fulvestrant,K562
SL-327,MCF7
Tofacitinib (CP-690550) Citrate,K562
Tofacitinib (CP-690550) Citrate,K562
Zileuton,MCF7
Zileuton,MCF7
Tofacitinib (CP-690550) Citrate,K562
Tofacitinib (CP-690550) Citrate,K562
SRT3025 HCl,MCF7
Zileuton,K562
SRT3025 HCl,K562
Fulvestrant,K562
Thalidomide,K562
Fulvestrant,MCF7
Celecoxib,K562
SRT3025 HCl,A549
Tofacitinib (CP-690550) Citrate,K562
SL-327,MCF7
Celecoxib,K562
SRT3025 HCl,MCF7
Ramelteon,A549
Thalidomide,K562
Fulvestrant,K562
AG-490 (Tyrphostin B42),MCF7
SL-327,MCF7
Fulvestrant,K562
Zileuton,MCF7
AG-490 (Tyrphostin B42),A549
AG-490 (Tyrphostin B42),MCF7
Tofacitinib (CP-690550) Citrate,MCF7
Tofacitinib (CP-690550) Citrate,MCF7
Fulvestrant,MCF7
Fulvestrant,MCF7
SL-327,K562
Fulvestrant,A549
SRT3025 HCl,MCF7
SRT3025 HCl,A549
Ramelteon,MCF7
Zileuton,MCF7
AG-490 (Tyrphostin B42),K562
Thalidomide,MCF7
Tofacitinib (CP-690550) Citrate,A549
SL-327,MCF7
SRT3025 HCl,A549
Ramelteon,MCF7
SRT3025 HCl,MCF7
SRT3025 HCl,A549
Zileuton,K562
Thalidomide,K562
SRT3025 HCl,A549
SRT3025 HCl,K562
SRT3025 HCl,A549
Ramelteon,K562
Celecoxib,K562
SRT3025 HCl,K562
Ramelteon,A549
Ramelteon,K562
Zileuton,MCF7
SRT3025 HCl,A549
Ramelteon,A549
SRT3025 HCl,MCF7
SRT3025 HCl,A549
SRT3025 HCl,K562
SL-327,MCF7
Tofacitinib (CP-690550) Citrate,MCF7
Ramelteon,A549
Tofacitinib (CP-690550) Citrate,MCF7
SL-327,MCF7
Celecoxib,K562
Fulvestrant,K562
Tofacitinib (CP-690550) Citrate,A549
AG-490 (Tyrphostin B42),K562
Zileuton,K562
AG-490 (Tyrphostin B42),A549
Zileuton,A549
Zileuton,K562
Fulvestrant,A549
SL-327,MCF7
Celecoxib,A549
Ramelteon,MCF7
Ramelteon,MCF7
Celecoxib,K562
SL-327,MCF7
SL-327,MCF7
Thalidomide,A549
SRT3025 HCl,MCF7
Ramelteon,MCF7
SRT3025 HCl,A549
Thalidomide,K562
Fulvestrant,A549
SL-327,K562
SRT3025 HCl,A549
SRT3025 HCl,MCF7
Fulvestrant,MCF7
SRT3025 HCl,MCF7
Zileuton,A549
Tofacitinib (CP-690550) Citrate,K562
AG-490 (Tyrphostin B42),MCF7
SRT3025 HCl,MCF7
AG-490 (Tyrphostin B42),K562
Fulvestrant,MCF7
SL-327,MCF7
Ramelteon,MCF7
Fulvestrant,K562
Tofacitinib (CP-690550) Citrate,MCF7
Thalidomide,MCF7
Thalidomide,A549
SL-327,K562
Tofacitinib (CP-690550) Citrate,MCF7
SRT3025 HCl,K562
Fulvestrant,K562
Thalidomide,K562
Zileuton,A549
Tofacitinib (CP-690550) Citrate,K562
Tofacitinib (CP-690550) Citrate,MCF7
Zileuton,K562
Celecoxib,K562
Fulvestrant,A549
AG-490 (Tyrphostin B42),MCF7
Celecoxib,MCF7
Ramelteon,A549
SL-327,MCF7
Celecoxib,K562
SRT3025 HCl,MCF7
AG-490 (Tyrphostin B42),MCF7
Celecoxib,MCF7
Fulvestrant,MCF7
Zileuton,MCF7
SRT3025 HCl,K562
Celecoxib,A549
Celecoxib,K562
SL-327,MCF7
Celecoxib,K562
SRT3025 HCl,K562
SRT3025 HCl,MCF7
Tofacitinib (CP-690550) Citrate,K562
SRT3025 HCl,A549
SRT3025 HCl,MCF7
Tofacitinib (CP-690550) Citrate,K562
Thalidomide,A549
SL-327,MCF7
Fulvestrant,MCF7
SRT3025 HCl,A549
AG-490 (Tyrphostin B42),K562
SRT3025 HCl,K562
Zileuton,A549
AG-490 (Tyrphostin B42),MCF7
Tofacitinib (CP-690550) Citrate,K562
Zileuton,K562
Tofacitinib (CP-690550) Citrate,MCF7
AG-490 (Tyrphostin B42),A549
SL-327,MCF7
SRT3025 HCl,A549
Tofacitinib (CP-690550) Citrate,MCF7
Tofacitinib (CP-690550) Citrate,MCF7
AG-490 (Tyrphostin B42),MCF7
Ramelteon,K562
Ramelteon,A549
SL-327,MCF7
AG-490 (Tyrphostin B42),K562
Tofacitinib (CP-690550) Citrate,MCF7
SRT3025 HCl,A549
AG-490 (Tyrphostin B42),K562
AG-490 (Tyrphostin B42),MCF7
Thalidomide,MCF7
Zileuton,MCF7
Fulvestrant,K562
SL-327,MCF7
Zileuton,MCF7
Thalidomide,MCF7
Tofacitinib (CP-690550) Citrate,A549
SRT3025 HCl,A549
AG-490 (Tyrphostin B42),MCF7
Tofacitinib (CP-690550) Citrate,MCF7
Celecoxib,K562
Zileuton,MCF7
SL-327,K562
SL-327,K562
Fulvestrant,MCF7
Zileuton,A549
SRT3025 HCl,MCF7
Thalidomide,K562
Tofacitinib (CP-690550) Citrate,MCF7
AG-490 (Tyrphostin B42),K562
Zileuton,MCF7
Ramelteon,MCF7
SRT3025 HCl,K562
Fulvestrant,A549
Ramelteon,K562
Tofacitinib (CP-690550) Citrate,MCF7
Ramelteon,MCF7
Zileuton,MCF7
Zileuton,MCF7
SRT3025 HCl,MCF7
AG-490 (Tyrphostin B42),MCF7
Zileuton,K562
Celecoxib,MCF7
Thalidomide,MCF7
Fulvestrant,MCF7
SL-327,MCF7
Ramelteon,MCF7
SRT3025 HCl,MCF7
Zileuton,K562
AG-490 (Tyrphostin B42),MCF7
Zileuton,K562
SRT3025 HCl,MCF7
Ramelteon,K562
Ramelteon,A549
Zileuton,MCF7
Fulvestrant,MCF7
SRT3025 HCl,A549
Zileuton,A549
Tofacitinib (CP-690550) Citrate,MCF7
SRT3025 HCl,A549
Thalidomide,A549
Ramelteon,A549
SRT3025 HCl,MCF7
Zileuton,K562
Thalidomide,MCF7
SL-327,MCF7
Celecoxib,MCF7
Fulvestrant,A549
Fulvestrant,MCF7
Thalidomide,MCF7
SRT3025 HCl,K562
Celecoxib,A549
SL-327,K562
Ramelteon,K562
Tofacitinib (CP-690550) Citrate,A549
Tofacitinib (CP-690550) Citrate,K562
Ramelteon,MCF7
SL-327,A549
Fulvestrant,K562
Thalidomide,MCF7
Fulvestrant,MCF7
Thalidomide,K562
Thalidomide,MCF7
AG-490 (Tyrphostin B42),MCF7
SRT3025 HCl,K562
Thalidomide,A549
SL-327,K562
Thalidomide,MCF7
Ramelteon,MCF7
Tofacitinib (CP-690550) Citrate,A549
Tofacitinib (CP-690550) Citrate,MCF7
Fulvestrant,K562
Fulvestrant,A549
AG-490 (Tyrphostin B42),MCF7
Zileuton,MCF7
Celecoxib,K562
Thalidomide,K562
Fulvestrant,MCF7
Fulvestrant,K562
Zileuton,A549
SRT3025 HCl,MCF7
AG-490 (Tyrphostin B42),A549
AG-490 (Tyrphostin B42),MCF7
SRT3025 HCl,A549
Fulvestrant,MCF7
Zileuton,K562
Fulvestrant,K562
Ramelteon,A549
Celecoxib,K562
AG-490 (Tyrphostin B42),A549
AG-490 (Tyrphostin B42),K562
Thalidomide,A549
Tofacitinib (CP-690550) Citrate,K562
Zileuton,MCF7
Ramelteon,A549
Ramelteon,MCF7
SL-327,K562
AG-490 (Tyrphostin B42),K562
Celecoxib,K562
SL-327,K562
AG-490 (Tyrphostin B42),MCF7
Zileuton,MCF7
Tofacitinib (CP-690550) Citrate,K562
Tofacitinib (CP-690550) Citrate,K562
Ramelteon,MCF7
Ramelteon,K562
Thalidomide,K562
AG-490 (Tyrphostin B42),K562
Celecoxib,K562
Zileuton,MCF7
Thalidomide,MCF7
Fulvestrant,MCF7
Celecoxib,MCF7
SL-327,MCF7
Tofacitinib (CP-690550) Citrate,MCF7
Celecoxib,K562
SL-327,A549
SRT3025 HCl,MCF7
Thalidomide,K562
Ramelteon,K562
SRT3025 HCl,A549
Ramelteon,MCF7
Thalidomide,MCF7
Tofacitinib (CP-690550) Citrate,A549
Fulvestrant,MCF7
Thalidomide,MCF7
SL-327,MCF7
Celecoxib,MCF7
SL-327,K562
SRT3025 HCl,A549
Zileuton,K562
AG-490 (Tyrphostin B42),K562
Fulvestrant,K562
Ramelteon,MCF7
Celecoxib,K562
AG-490 (Tyrphostin B42),MCF7
Tofacitinib (CP-690550) Citrate,MCF7
Zileuton,K562
SRT3025 HCl,A549
Zileuton,A549
Celecoxib,MCF7
Tofacitinib (CP-690550) Citrate,K562
Fulvestrant,K562
Tofacitinib (CP-690550) Citrate,K562
Celecoxib,K562
Zileuton,K562
Ramelteon,MCF7
Ramelteon,K562
SRT3025 HCl,A549
Tofacitinib (CP-690550) Citrate,MCF7
Fulvestrant,K562
Thalidomide,K562
Celecoxib,A549
AG-490 (Tyrphostin B42),K562
Ramelteon,MCF7
Celecoxib,K562
AG-490 (Tyrphostin B42),K562
Zileuton,MCF7
Zileuton,A549
Fulvestrant,K562
Tofacitinib (CP-690550) Citrate,K562
Ramelteon,K562
Ramelteon,MCF7
Tofacitinib (CP-690550) Citrate,MCF7
Tofacitinib (CP-690550) Citrate,MCF7
Thalidomide,A549
SRT3025 HCl,K562
Fulvestrant,A549
Celecoxib,MCF7
Tofacitinib (CP-690550) Citrate,K562
Thalidomide,MCF7
Tofacitinib (CP-690550) Citrate,K562
Celecoxib,A549
AG-490 (Tyrphostin B42),MCF7
Zileuton,A549
Ramelteon,MCF7
SL-327,MCF7
Zileuton,MCF7
SRT3025 HCl,MCF7
Fulvestrant,A549
Thalidomide,MCF7
Tofacitinib (CP-690550) Citrate,K562
SRT3025 HCl,K562
Thalidomide,K562
Celecoxib,MCF7
Tofacitinib (CP-690550) Citrate,K562
Zileuton,K562
SL-327,A549
AG-490 (Tyrphostin B42),MCF7
SL-327,A549
Fulvestrant,A549
Tofacitinib (CP-690550) Citrate,K562
Ramelteon,K562
Celecoxib,K562
Celecoxib,MCF7
Zileuton,K562
Tofacitinib (CP-690550) Citrate,A549
Fulvestrant,MCF7
SRT3025 HCl,K562
Celecoxib,K562
SRT3025 HCl,A549
Ramelteon,K562
Zileuton,K562
SRT3025 HCl,A549
Thalidomide,MCF7
Fulvestrant,K562
Ramelteon,A549
Thalidomide,A549
SRT3025 HCl,A549
Zileuton,MCF7
Thalidomide,K562
AG-490 (Tyrphostin B42),MCF7
Thalidomide,K562
Tofacitinib (CP-690550) Citrate,K562
SRT3025 HCl,K562
SRT3025 HCl,MCF7
Tofacitinib (CP-690550) Citrate,K562
Fulvestrant,MCF7
SRT3025 HCl,A549
AG-490 (Tyrphostin B42),K562
Ramelteon,A549
Thalidomide,K562
Tofacitinib (CP-690550) Citrate,MCF7
SL-327,MCF7
SL-327,K562
Zileuton,K562
Thalidomide,MCF7
Fulvestrant,A549
Tofacitinib (CP-690550) Citrate,MCF7
Celecoxib,MCF7
Zileuton,MCF7
SRT3025 HCl,MCF7
Thalidomide,K562
SL-327,MCF7
Ramelteon,K562
Ramelteon,MCF7
Ramelteon,MCF7
SRT3025 HCl,A549
Thalidomide,A549
Celecoxib,A549
SL-327,K562
Ramelteon,MCF7
SRT3025 HCl,MCF7
SRT3025 HCl,MCF7
Ramelteon,MCF7
Ramelteon,A549
SRT3025 HCl,K562
AG-490 (Tyrphostin B42),A549
AG-490 (Tyrphostin B42),MCF7
Fulvestrant,MCF7
Thalidomide,K562
SL-327,MCF7
SRT3025 HCl,MCF7
Ramelteon,A549
Zileuton,MCF7
Thalidomide,K562
Fulvestrant,A549
Fulvestrant,MCF7
SL-327,K562
SL-327,MCF7
AG-490 (Tyrphostin B42),MCF7
Tofacitinib (CP-690550) Citrate,K562
Thalidomide,K562
SRT3025 HCl,A549
SL-327,K562
SL-327,MCF7
SRT3025 HCl,K562
SL-327,K562
Thalidomide,MCF7
Celecoxib,MCF7
Zileuton,MCF7
Fulvestrant,A549
SRT3025 HCl,MCF7
Thalidomide,A549
SRT3025 HCl,K562
Tofacitinib (CP-690550) Citrate,K562
Fulvestrant,MCF7
Fulvestrant,K562
Tofacitinib (CP-690550) Citrate,K562
Zileuton,K562
Ramelteon,K562
Zileuton,MCF7
Fulvestrant,K562
Ramelteon,K562
Celecoxib,MCF7
Ramelteon,K562
Thalidomide,A549
Zileuton,A549
Thalidomide,MCF7
Thalidomide,MCF7
AG-490 (Tyrphostin B42),MCF7
Tofacitinib (CP-690550) Citrate,MCF7
Fulvestrant,MCF7
SL-327,MCF7
Ramelteon,K562
Fulvestrant,MCF7
Ramelteon,A549
Celecoxib,K562
Thalidomide,K562
Celecoxib,K562
Fulvestrant,K562
Thalidomide,MCF7
Zileuton,K562
Celecoxib,K562
Celecoxib,K562
Celecoxib,MCF7
Tofacitinib (CP-690550) Citrate,K562
Tofacitinib (CP-690550) Citrate,MCF7
Fulvestrant,A549
Fulvestrant,A549
Celecoxib,K562
AG-490 (Tyrphostin B42),MCF7
Tofacitinib (CP-690550) Citrate,MCF7
Tofacitinib (CP-690550) Citrate,K562
Thalidomide,MCF7
Zileuton,K562
Tofacitinib (CP-690550) Citrate,MCF7
Ramelteon,K562
AG-490 (Tyrphostin B42),A549
AG-490 (Tyrphostin B42),MCF7
AG-490 (Tyrphostin B42),A549
SRT3025 HCl,A549
Celecoxib,K562
Fulvestrant,MCF7
Zileuton,MCF7
SRT3025 HCl,MCF7
SRT3025 HCl,MCF7
Fulvestrant,A549
SRT3025 HCl,MCF7
Celecoxib,MCF7
Celecoxib,A549
SRT3025 HCl,MCF7
Celecoxib,K562
SRT3025 HCl,A549
SRT3025 HCl,A549
Fulvestrant,A549
Zileuton,MCF7
Thalidomide,K562
SRT3025 HCl,MCF7
SRT3025 HCl,MCF7
Tofacitinib (CP-690550) Citrate,MCF7
Thalidomide,MCF7
Fulvestrant,MCF7
Tofacitinib (CP-690550) Citrate,MCF7
Celecoxib,K562
AG-490 (Tyrphostin B42),MCF7
Ramelteon,K562
Celecoxib,MCF7
Thalidomide,K562
Zileuton,A549
Zileuton,K562
Tofacitinib (CP-690550) Citrate,MCF7
Zileuton,A549
Ramelteon,K562
Tofacitinib (CP-690550) Citrate,MCF7
AG-490 (Tyrphostin B42),MCF7
AG-490 (Tyrphostin B42),MCF7
Tofacitinib (CP-690550) Citrate,MCF7
Fulvestrant,K562
Tofacitinib (CP-690550) Citrate,MCF7
AG-490 (Tyrphostin B42),A549
Thalidomide,MCF7
Celecoxib,K562
Tofacitinib (CP-690550) Citrate,K562
Fulvestrant,MCF7
Fulvestrant,K562
Ramelteon,K562
Ramelteon,MCF7
Tofacitinib (CP-690550) Citrate,A549
Ramelteon,K562
SRT3025 HCl,MCF7
SL-327,K562
Celecoxib,MCF7
AG-490 (Tyrphostin B42),K562
AG-490 (Tyrphostin B42),K562
AG-490 (Tyrphostin B42),MCF7
Celecoxib,MCF7
Fulvestrant,A549
Fulvestrant,K562
AG-490 (Tyrphostin B42),A549
SRT3025 HCl,MCF7
Ramelteon,MCF7
AG-490 (Tyrphostin B42),MCF7
AG-490 (Tyrphostin B42),MCF7
AG-490 (Tyrphostin B42),A549
AG-490 (Tyrphostin B42),K562
Celecoxib,MCF7
Zileuton,K562
Tofacitinib (CP-690550) Citrate,K562
Fulvestrant,MCF7
Ramelteon,MCF7
AG-490 (Tyrphostin B42),K562
AG-490 (Tyrphostin B42),K562
Celecoxib,K562
SRT3025 HCl,A549
Fulvestrant,MCF7
SL-327,MCF7
SRT3025 HCl,MCF7
Tofacitinib (CP-690550) Citrate,MCF7
Tofacitinib (CP-690550) Citrate,K562
Tofacitinib (CP-690550) Citrate,MCF7
Ramelteon,MCF7
SRT3025 HCl,A549
Celecoxib,MCF7
Ramelteon,MCF7
AG-490 (Tyrphostin B42),A549
SRT3025 HCl,A549
SL-327,MCF7
Ramelteon,K562
Tofacitinib (CP-690550) Citrate,K562
SL-327,K562
Thalidomide,MCF7
Thalidomide,A549
Fulvestrant,MCF7
SRT3025 HCl,MCF7
SL-327,K562
Celecoxib,K562
Fulvestrant,K562
SRT3025 HCl,A549
AG-490 (Tyrphostin B42),MCF7
Thalidomide,A549
SL-327,MCF7
Thalidomide,K562
Zileuton,MCF7
